,Filename,precision,recall,f_measure,cosine_sim,binary_crossentropy,euclidean_distance,binary_accuracy,soft_accuracy,accum_energy,roc_auc_measure,average_precision_score,Precision,Recall,Accuracy,Substitution Error,Miss Error,False Alarm Error,Total Error,Chroma Precision,Chroma Recall,Chroma Accuracy,Chroma Substitution Error,Chroma Miss Error,Chroma False Alarm Error,Chroma Total Error,FILEWISE MEAN,FRAMEWISE MEAN
0,Schubert_D911-17_HU33.npy,0.3299175011674363,0.46415796773487117,0.3856908892393546,0.5531028342605693,0.5659798809232807,1.70849589412773,0.9339393109206424,0.9052942417189955,0.4549560102143523,0.9083408174943939,0.3240930512904223,0.3299175011674363,0.46415796773487117,0.23892009694328067,0.26983721439521136,0.26600481786991753,0.6728958318125411,1.2087378640776698,0.4024023244954081,0.5661362143222133,0.3075565601887653,0.16785896780786919,0.26600481786991753,0.6728958318125411,1.1067596174903278,,
1,Schubert_D911-23_SC06.npy,0.38996316758747696,0.45365278868813824,0.41940382266530224,0.5363753550548933,0.5082411358633552,1.765651007588963,0.9364108348879923,0.9094911672065991,0.41463839187676393,0.9107201989994089,0.37085306272609914,0.38996316758747696,0.45365278868813824,0.2653453353104572,0.3625651646075841,0.18378204670427767,0.34710419195886594,0.8934514032707277,0.5803560466543892,0.6751410412054559,0.45366860214021787,0.14107691209026638,0.18378204670427767,0.34710419195886594,0.67196315075341,,
2,Schubert_D911-20_HU33.npy,0.45215136905303377,0.5234446989442645,0.48519309377097186,0.6198863620699566,0.4184187477441857,1.602615465594218,0.943951591476699,0.9141760781574924,0.4980489314231726,0.9281879716196518,0.45373324806537263,0.45215136905303377,0.5234446989442645,0.3203002915921576,0.2473474975647,0.22920780349103545,0.38688360582365794,0.8634389068793934,0.5444373692349677,0.6302819682489534,0.4126519003705938,0.14051022826001106,0.22920780349103545,0.38688360582365794,0.7566016375747044,,
3,Schubert_D911-23_HU33.npy,0.3658555979643766,0.47077080491132334,0.4117348765063835,0.5561504344194899,0.576546726822559,1.7795517406701673,0.9327598434324836,0.9043402600566675,0.4130483535759045,0.9178973241542179,0.34538431394904867,0.3658555979643766,0.47077080491132334,0.25923560897736875,0.29870395634379265,0.23052523874488404,0.5172919508867667,1.0465211459754433,0.47238125530110264,0.6078444747612551,0.3620444480559054,0.16163028649386085,0.23052523874488404,0.5172919508867667,0.9094474761255116,,
4,Schubert_D911-21_HU33.npy,0.5285047183578169,0.5003799479586433,0.5140579350153176,0.6574328973396877,0.3839958127611878,1.676906124646114,0.9401073557025064,0.9112386852456065,0.44888162163322226,0.9341046477598607,0.5182397957571165,0.5285047183578169,0.5003799479586433,0.34594749494531385,0.1779307803900799,0.32168927165127686,0.26847353029221455,0.7680935823335713,0.5832765833252261,0.5522370875261934,0.39599742408480704,0.12607364082252975,0.32168927165127686,0.26847353029221455,0.7162364427660212,,
5,Schubert_D911-17_SC06.npy,0.33366653926439893,0.43891402714932126,0.37912142976448976,0.5210540876585413,0.591075341809993,1.7280674117385526,0.9370853305169659,0.9047559684418006,0.4106762066526389,0.8949619731048652,0.30400615386125096,0.33366653926439893,0.43891402714932126,0.23389872426372085,0.3117531036083072,0.2493328692423715,0.5647600262984879,1.1258459991491665,0.42163290506571016,0.5546273736318985,0.3149860528454392,0.19603975712572996,0.2493328692423715,0.5647600262984879,1.0101326526665892,,
6,Schubert_D911-22_SC06.npy,0.566043292593138,0.5297684674751929,0.5473054744785364,0.6576180105747138,0.35513246911343005,1.6225721917471922,0.9450578883704855,0.9083161399697692,0.5115475640232313,0.9400103015790804,0.5591294790645023,0.566043292593138,0.5297684674751929,0.3767519357051847,0.19087651598676958,0.27935501653803746,0.21527012127894157,0.6855016538037486,0.6501987925195111,0.6085308710033076,0.45844364844520585,0.11211411245865491,0.27935501653803746,0.21527012127894157,0.6067392502756339,,
7,Schubert_D911-24_HU33.npy,0.3994822296087957,0.42941560449376437,0.41390843612881856,0.5470826647775511,0.5254884719815769,1.7086024701146885,0.93931304777188,0.9128236720094361,0.42872427652118655,0.9204550747486637,0.36758458633356494,0.3994822296087957,0.42941560449376437,0.2609612493736429,0.26519393960215754,0.30539045590407804,0.38032088501047856,0.9509052805167142,0.5024290462797238,0.5400762703129831,0.3518746502518187,0.15453327378293882,0.30539045590407804,0.38032088501047856,0.8402446146974955,,
8,Schubert_D911-24_SC06.npy,0.48276999780042523,0.40683987766072477,0.4415645380320888,0.5159421879768535,0.4739035023740583,1.696369277596568,0.9483100558659218,0.9167847387639925,0.3900845210633968,0.8840747793916961,0.3842425781048915,0.48276999780042523,0.40683987766072477,0.28333835362967424,0.2922549352775804,0.30090518706169483,0.14362507337267139,0.7367851957119466,0.6914363223110199,0.5826871389292224,0.46243809150198595,0.11640767400908276,0.30090518706169483,0.14362507337267139,0.560937934443449,,
9,Schubert_D911-21_SC06.npy,0.6005403868031854,0.442569691888493,0.5095933389646434,0.6419755752344889,0.3576679833637113,1.6593672788031646,0.9453481366726912,0.9175353704271834,0.4307091090385377,0.9376796857900477,0.5463458370001121,0.6005403868031854,0.442569691888493,0.34191563436159017,0.17868371410605743,0.3787465940054496,0.11569901488157619,0.6731293229930833,0.6678327645051194,0.49216097254244395,0.3953762481267575,0.12909243345210647,0.3787465940054496,0.11569901488157619,0.6235380423391322,,
10,Schubert_D911-18_HU33.npy,0.2939372252325938,0.4712342238977217,0.36204508248331446,0.605701265185847,0.4971130925009647,1.6683745113568795,0.9314553228337934,0.900992231440868,0.43914806692369235,0.875949941962684,0.3302492503968935,0.2939372252325938,0.4712342238977217,0.22103482740063043,0.24930339288641207,0.27946238321586625,0.88264218980495,1.4114079659072283,0.37122993558940803,0.5951483363383052,0.29638396865561994,0.12538928044582856,0.27946238321586625,0.88264218980495,1.287493853466645,,
11,Schubert_D911-20_SC06.npy,0.5542656664479877,0.5247211946102125,0.5390889419075625,0.6566756144959722,0.3470302023364122,1.4758059538590027,0.9539604948124502,0.9263415849477064,0.5165447861512564,0.9405825753880539,0.5308888572303849,0.5542656664479877,0.5247211946102125,0.3690087352829472,0.22817487106094564,0.24710393432884184,0.1938001242135393,0.6690789296033267,0.6468239253829259,0.6123457456862798,0.4589092380856015,0.14055031998487835,0.24710393432884184,0.1938001242135393,0.5814543785272595,,
12,Schubert_D911-19_HU33.npy,0.2801489832897121,0.4639493206634992,0.34934881531460854,0.5313930902293783,0.6414631732203864,1.9854331828134033,0.9057419530823786,0.8756544818526548,0.42545105670608885,0.8864574263359586,0.29211231226533146,0.2801489832897121,0.4639493206634992,0.2116430282520248,0.3871801283654247,0.1488705509710761,0.8049512378094523,1.341001917145953,0.360428830279847,0.5968992248062015,0.289872085492228,0.25423022422272235,0.1488705509710761,0.8049512378094523,1.2080520130032508,,
13,Schubert_D911-19_SC06.npy,0.4567161916312917,0.4632121165526255,0.4599412191305012,0.5815929250516199,0.45209836055889185,1.743240120123429,0.9380277865377203,0.9004778705541342,0.4639206985554511,0.9170205041158176,0.4370376507146069,0.4567161916312917,0.4632121165526255,0.2986517299494399,0.2945337126162835,0.24225417083109096,0.25647728146382714,0.7932651649112017,0.5385839902971498,0.5462443299761667,0.37210642086519324,0.21150149919274236,0.24225417083109096,0.25647728146382714,0.7102329514876605,,
14,Schubert_D911-22_HU33.npy,0.38450333352008514,0.46722036898359315,0.42184522711906075,0.6128816376175262,0.46217297376700744,1.8140601311318278,0.923892287277082,0.8930172885140468,0.4441909784478591,0.9114134040085263,0.41107563905013267,0.38450333352008514,0.46722036898359315,0.26730282375851994,0.23357614541493635,0.2992034856014705,0.5143304513581591,1.047110082374566,0.46831755280407866,0.5690652869494179,0.34571322221762685,0.1317312274491116,0.2992034856014705,0.5143304513581591,0.9452651644087412,,
15,Schubert_D911-18_SC06.npy,0.4186241610738255,0.48659190638712824,0.4500563697857948,0.5707755640662764,0.47570293306876094,1.6016235430317818,0.9464567966280295,0.9054552613158585,0.48605213409917675,0.8946778808841922,0.3922351877584281,0.4186241610738255,0.48659190638712824,0.2903695082921152,0.2831139281651227,0.23029416544774906,0.3926539899236145,0.9060620835364863,0.5349552572706935,0.6218104989436047,0.4036290747969195,0.14789533560864618,0.23029416544774906,0.3926539899236145,0.7708434909800097,,
16,FILEWISE MEAN,0.42731814758722375,0.4710526879999699,0.4431187181441718,0.5853525316258353,0.47700192551311,1.70229601905898,0.9376136272993577,0.9066684400389257,0.44853891918162075,0.9126584067085699,0.4104506877230099,0.42731814758722375,0.4710526879999699,0.28653908612737927,0.26693931252446035,0.26200799947556985,0.416073719136859,0.9450210311368891,0.5272951813322676,0.5844523021989939,0.38010322725779283,0.1535396983254362,0.26200799947556985,0.416073719136859,0.8316214169378652,Schubert_D911-07_FI80.npy,
17,FRAMEWISE MEAN,0.4443886444107882,0.46973611764629297,0.4518961725313481,0.5868880505761344,0.46853141943858584,1.685831587115748,0.9398968587744192,0.9102023931691091,0.4461683796282531,0.9170242472778402,0.4204615626106884,0.4443886444107882,0.46973611764629297,0.29370717392161916,0.2607170858023699,0.26954679655133684,0.3712972832722467,0.9015611656259536,0.5467039184524883,0.5811204660245541,0.38871146528104217,0.149332737424109,0.26954679655133684,0.3712972832722467,0.7901768172476926,,Schubert_D911-07_FI80.npy
