,Filename,precision,recall,f_measure,cosine_sim,binary_crossentropy,euclidean_distance,binary_accuracy,soft_accuracy,accum_energy,roc_auc_measure,average_precision_score,Precision,Recall,Accuracy,Substitution Error,Miss Error,False Alarm Error,Total Error,Chroma Precision,Chroma Recall,Chroma Accuracy,Chroma Substitution Error,Chroma Miss Error,Chroma False Alarm Error,Chroma Total Error
0,Schubert_D911-17_HU33.npy,0.31427995701235895,0.5123366669099935,0.38958119397185753,0.5531028342605693,0.5659798809232807,1.70849589412773,0.9282676477111137,0.9052942417189955,0.4549560102143523,0.9083408174943939,0.3240930512904223,0.31427995701235895,0.5123366669099935,0.24191296854803965,0.2734506168333455,0.21421271625666108,0.844404701073071,1.3320680341630775,0.37712699265627797,0.6147894006861815,0.3050454561918215,0.17099788305715746,0.21421271625666108,0.844404701073071,1.2296153003868895
1,Schubert_D911-23_SC06.npy,0.3713520820632438,0.5002499464400486,0.42626991009082205,0.5363753550548933,0.5082411358633552,1.765651007588963,0.9318245910885504,0.9094911672065991,0.41463839187676393,0.9107201989994089,0.37085306272609914,0.3713520820632438,0.5002499464400486,0.2708659590510991,0.3666000142826537,0.1331500392772977,0.4802542312361637,0.9800042847961151,0.5454449068306518,0.7347711204741841,0.45571918945853174,0.13207884024851818,0.1331500392772977,0.4802542312361637,0.7454831107619796
2,Schubert_D911-20_HU33.npy,0.426342640196156,0.5676486849379986,0.486951611992547,0.6198863620699566,0.4184187477441857,1.602615465594218,0.9396447738987194,0.9141760781574924,0.4980489314231726,0.9281879716196518,0.45373324806537263,0.426342640196156,0.5676486849379986,0.32183479117532915,0.25585130189821764,0.1765000131637838,0.507937761630203,0.9402890766922044,0.5091157162065966,0.6778558828949793,0.40993185581454594,0.14564410394123686,0.1765000131637838,0.507937761630203,0.8300818787352237
3,Schubert_D911-23_HU33.npy,0.34950035443964234,0.5212824010914052,0.4184473860727437,0.5561504344194899,0.576546726822559,1.7795517406701673,0.9275755901968005,0.9043402600566675,0.4130483535759045,0.9178973241542179,0.34538431394904867,0.34950035443964234,0.5212824010914052,0.26458012359997923,0.29959072305593454,0.1791268758526603,0.6706343792633015,1.1493519781718964,0.44368983101232534,0.6617667121418827,0.3616723829406502,0.15910641200545703,0.1791268758526603,0.6706343792633015,1.0088676671214187
4,Schubert_D911-21_HU33.npy,0.501622187336473,0.5518456259930458,0.5255367206859499,0.6574328973396877,0.3839958127611878,1.676906124646114,0.936916133095413,0.9112386852456065,0.44888162163322226,0.9341046477598607,0.5182397957571165,0.501622187336473,0.5518456259930458,0.3564257774737124,0.19791834572961522,0.250236028277339,0.350358072167085,0.7985124461740392,0.5554997383568813,0.6111175075413913,0.4104201784637273,0.13864646418126972,0.250236028277339,0.350358072167085,0.7392405646256937
5,Schubert_D911-17_SC06.npy,0.3162811837188163,0.4844336156553351,0.382701150303234,0.5210540876585413,0.591075341809993,1.7280674117385526,0.9316066157554094,0.9047559684418006,0.4106762066526389,0.8949619731048652,0.30400615386125096,0.3162811837188163,0.4844336156553351,0.23662982903560972,0.32242719573036316,0.19313918861430174,0.7247940596356885,1.2403604439803535,0.3937228562771437,0.6030475306493406,0.312685489692789,0.20381328073635765,0.19313918861430174,0.7247940596356885,1.121746528986348
6,Schubert_D911-22_SC06.npy,0.5387582195245321,0.5871692392502756,0.5619229754682141,0.6576180105747138,0.35513246911343005,1.6225721917471922,0.942604112666321,0.9083161399697692,0.5115475640232313,0.9400103015790804,0.5591294790645023,0.5387582195245321,0.5871692392502756,0.3907460907048195,0.20183296582138918,0.21099779492833518,0.3008544652701213,0.7136852260198456,0.6164011127971675,0.6717888643880926,0.4737353612906361,0.11721334068357221,0.21099779492833518,0.3008544652701213,0.6290656008820287
7,Schubert_D911-24_HU33.npy,0.38321329639889196,0.47528086027416083,0.4243102734369009,0.5470826647775511,0.5254884719815769,1.7086024701146885,0.9356406616467103,0.9128236720094361,0.42872427652118655,0.9204550747486637,0.36758458633356494,0.38321329639889196,0.47528086027416083,0.2692854223035447,0.2629264438107672,0.261792695915072,0.5020441818119352,1.0267633215377745,0.4726869806094183,0.5862507300649328,0.3544440520948009,0.15195657401999518,0.261792695915072,0.5020441818119352,0.9157934517470024
8,Schubert_D911-24_SC06.npy,0.4562608304986843,0.43924742809478207,0.44759251389085647,0.5159421879768535,0.4739035023740583,1.696369277596568,0.9455384854127871,0.9167847387639925,0.3900845210633968,0.8840747793916961,0.3842425781048915,0.4562608304986843,0.43924742809478207,0.2883215379311743,0.31400413976335384,0.24674843214186412,0.20945966820105658,0.7702122401062745,0.6517232526795456,0.6274212981556427,0.46987645180695015,0.1258302697024931,0.24674843214186412,0.20945966820105658,0.5820383700454138
9,Schubert_D911-21_SC06.npy,0.5740541334246978,0.4916579333473066,0.5296707763175722,0.6419755752344889,0.3576679833637113,1.6593672788031646,0.9439791505293055,0.9175353704271834,0.4307091090385377,0.9376796857900477,0.5463458370001121,0.5740541334246978,0.4916579333473066,0.3602395761345312,0.1974219241249214,0.31092014252777195,0.16738629218193252,0.6757283588346259,0.6403504478488571,0.548438482498428,0.41928660705701376,0.14064137497380005,0.31092014252777195,0.16738629218193252,0.6189478096835045
10,Schubert_D911-18_HU33.npy,0.2685807897913433,0.5105720373709228,0.3519972879823719,0.605701265185847,0.4971130925009647,1.6683745113568795,0.9224102938788764,0.900992231440868,0.43914806692369235,0.875949941962684,0.3302492503968935,0.2685807897913433,0.5105720373709228,0.21359023587493142,0.259957384035404,0.22947057859367317,1.130470414686117,1.6198983773151943,0.34109329194688737,0.6484182920832651,0.28785563559630356,0.1221111293230618,0.22947057859367317,1.130470414686117,1.482052122602852
11,Schubert_D911-20_SC06.npy,0.5270775209246712,0.5713552777252721,0.5483239825336563,0.6566756144959722,0.3470302023364122,1.4758059538590027,0.9517006406845793,0.9263415849477064,0.5165447861512564,0.9405825753880539,0.5308888572303849,0.5270775209246712,0.5713552777252721,0.37771787639687243,0.2353576539842843,0.19328706829044365,0.2772932249615208,0.7059379472362487,0.6106018333997608,0.6618961466799881,0.46543245039399983,0.1448167850295682,0.19328706829044365,0.2772932249615208,0.6153970782815327
12,Schubert_D911-19_HU33.npy,0.26679520137103685,0.5190464282737351,0.3524351246568752,0.5313930902293783,0.6414631732203864,1.9854331828134033,0.895967448627023,0.8756544818526548,0.42545105670608885,0.8864574263359586,0.29211231226533146,0.26679520137103685,0.5190464282737351,0.21391274476125044,0.3800116695840627,0.10094190214220222,1.0464282737351005,1.5273818454613652,0.3363753213367609,0.6544136034008502,0.28563632394673655,0.24464449445694758,0.10094190214220222,1.0464282737351005,1.3920146703342502
13,Schubert_D911-19_SC06.npy,0.4325435047839209,0.5178749903897901,0.47137858642407277,0.5815929250516199,0.45209836055889185,1.743240120123429,0.9338273940922948,0.9004778705541342,0.4639206985554511,0.9170205041158176,0.4370376507146069,0.4325435047839209,0.5178749903897901,0.30836843069034975,0.29853155992926883,0.18359344968094105,0.38087183824094717,0.862996847851157,0.5039491427470623,0.6033674175443992,0.37854524406714257,0.2130391327746598,0.18359344968094105,0.38087183824094717,0.777504420696548
14,Schubert_D911-22_HU33.npy,0.3650105911804352,0.5161685615086119,0.4276247144750571,0.6128816376175262,0.46217297376700744,1.8140601311318278,0.9178844224358352,0.8930172885140468,0.4441909784478591,0.9114134040085263,0.41107563905013267,0.3650105911804352,0.5161685615086119,0.27196097420997883,0.25052760569133364,0.23330383280005446,0.6474232418816802,1.1312546803730683,0.44160408241864046,0.6244809040778814,0.348942483262325,0.14221526312206412,0.23330383280005446,0.6474232418816802,1.0229423378037987
15,Schubert_D911-18_SC06.npy,0.39098011363636365,0.5368113115553389,0.45243476474214095,0.5707755640662764,0.47570293306876094,1.6016235430317818,0.9414954337899544,0.9054552613158585,0.48605213409917675,0.8946778808841922,0.3922351877584281,0.39098011363636365,0.5368113115553389,0.29235262878385554,0.288152120916626,0.1750365675280351,0.5480253534861044,1.0112140419307656,0.4970407196969697,0.6824313343084674,0.4036723706979427,0.1425320981634975,0.1750365675280351,0.5480253534861044,0.8655940191776369
16,FILEWISE MEAN,0.4051657878938293,0.5189363130511264,0.44982368581530446,0.5853525316258353,0.47700192551311,1.70229601905898,0.9329302122193557,0.9066684400389257,0.44853891918162075,0.9126584067085699,0.4104506877230099,0.4051657878938293,0.5189363130511264,0.2924215604171923,0.27528510407447127,0.2057785828744023,0.5492900099663767,1.0303536969152505,0.4960266391763092,0.6382659517243692,0.3839313457984948,0.15595546540122854,0.2057785828744023,0.5492900099663767,0.9110240582420074
17,FRAMEWISE MEAN,0.4221920708177302,0.5166833230899947,0.45969155059839095,0.5868880505761344,0.46853141943858584,1.685831587115748,0.9358018591542845,0.9102023931691091,0.4461683796282531,0.9170242472778402,0.4204615626106884,0.4221920708177302,0.5166833230899947,0.30050279093777704,0.27002149704394285,0.21329517986606247,0.49030821448418865,0.973624891394194,0.5154103157256794,0.6335237830259264,0.39368929524058605,0.15318103710801104,0.21329517986606247,0.49030821448418865,0.8567844314582619
